product_page_url*	universal_product_code(upc)*	title*	price_including_tax*	price_excluding_tax*	number_available*	product_description*	category*	review_rating*	image_url*	
http://books.toscrape.com/catalogue/mothering-sunday_600/index.html*	47e1b2d43f709995*	Mothering Sunday*	£13.34*	£13.34*	11*	From the Booker Award winner: a luminous, profoundly moving work of fiction that begins with an afternoon tryst in 1924 between a servant girl and the young man of the neighboring house, but then opens to reveal the whole life of a remarkable woman.Twenty-two year old Jane Fairchild, orphaned at birth, has worked as a maid at one English country estate since she was sixtee From the Booker Award winner: a luminous, profoundly moving work of fiction that begins with an afternoon tryst in 1924 between a servant girl and the young man of the neighboring house, but then opens to reveal the whole life of a remarkable woman.Twenty-two year old Jane Fairchild, orphaned at birth, has worked as a maid at one English country estate since she was sixteen. And for almost all of those years she has been the secret lover to Paul Sheringham, the scion of the estate next door. On an unseasonably warm March afternoon, Jane and Paul will make love for the last time--though not, as Jane believes, because Paul is about to be married--and the events of the day will alter Jane's life forever. As the narrative moves back and forth from 1924 to the end of the century, what we know and understand about Jane--about the way she loves, thinks, feels, sees, remembers--deepens with every beautifully wrought moment. Her story is one of profound self-discovery and through her, Graham Swift has created an emotionally soaring and deeply affecting work of fiction. ...more*	Fiction*	2/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/lies-and-other-acts-of-love_596/index.html*	469508882dfc1991*	Lies and Other Acts of Love*	£45.14*	£45.14*	11*	Dear Carolina was praised as âSouthern fiction at its best.â* Now author Kristy Woodson Harvey presents a new novel about what it really means to tell the truth . . . After sixty years of marriage and five daughters, Lynn âLoveyâ White knows that all of us, from time to time, need to use our little white lies. Her granddaughter, Annabelle, on the other hand, is as truth Dear Carolina was praised as âSouthern fiction at its best.â* Now author Kristy Woodson Harvey presents a new novel about what it really means to tell the truth . . . Â  After sixty years of marriage and five daughters, Lynn âLoveyâ White knows that all of us, from time to time, need to use our little white lies. Â  Her granddaughter, Annabelle, on the other hand, is as truthful as they come. She always does the right thingâthat is, until she dumps her hedge fund manager fiancÃ© and marries a musician she has known for three days. After all, her grandparents, who fell in love at first sight, have shared a lifetime of happiness, even through her grandfatherâs declining health. Â  But when Annabelleâs world starts to collapse around her, she discovers that nothing about her picture-perfect family is as it seems. And Lovey has to decide whether one more lie will make or break the ones she loves . . . ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/daredevils_590/index.html*	f608c903c451f387*	Daredevils*	£16.34*	£16.34*	11*	From the winner of 2014âs PEN Robert W. Bingham Prize, an unforgettable debut novel about Loretta, a teenager married off as a âsister wife,â who makes a break for freedomAt the heart of this exciting debut novel, set in Arizona and Idaho in the mid-1970s, is fifteen-year-old Loretta, who slips out of her bedroom every evening to meet her so-called gentile boyfriend. Her s From the winner of 2014âs PEN Robert W. Bingham Prize, an unforgettable debut novel about Loretta, a teenager married off as a âsister wife,â who makes a break for freedomÂ At the heart of this exciting debut novel, set in Arizona and Idaho in the mid-1970s, is fifteen-year-old Loretta, who slips out of her bedroom every evening to meet her so-called gentile boyfriend. Her strict Mormon parents catch her returning one night, and promptly marry her off to Dean Harder, a devout yet materialistic fundamentalist who already has a wife and a brood of kids. The Harders relocate to his native Idaho, where Deanâs teenage nephew Jason falls hard for Loretta. A Zeppelin and Tolkien fan, Jason worships Evel Knievel and longs to leave his close-minded community. He and Loretta make a break for it. They drive all night, stay in hotels, and relish their dizzying burst of teenage freedom as they seek to recover Deanâs cache of âMormon gold.â But someone Loretta left behind is on their trail...Â A riveting story of desire and escape, Daredevils boasts memorable set pieces and a rich cast of secondary characters. Thereâs Deanâs other wife, Ruth, who as a child in the 1950s was separated from her parents during the notorious Short Creek raid, when federal agents descended on a Mormon fundamentalist community. Thereâs Jasonâs best friend, Boyd, part Native American and caught up in the activist spirit of the time, who comes along for the ride, with disastrous results. And Vestalâs ultimate creation is a superbly sleazy chatterboxâa man who might or might not be Evel Knievel himselfâwho works his charms on Loretta at a casino in Elko, Nevada.A lifelong journalist whose Spokesman column is a fixture in Spokane, WA, Shawn has honed his fiction over many years, publishing in journals like McSweeney's and Tin House. His stunning first collection, Godforsaken Idaho, burrowed into history as it engaged with masculinity and crime, faith and apostasy, and the West that he knows so well. Daredevils shows what he can do on a broader canvas--a fascinating, wide-angle portrait of a time and place that's both a classic coming of age tale and a plunge into the myths of America, sacred and profane. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/112263_583/index.html*	a9d7b75461084a26*	11/22/63*	£48.48*	£48.48*	11*	Life can turn on a dimeâor stumble into the extraordinary, as it does for Jake Epping, a high school English teacher in Lisbon Falls, Maine. While grading essays by his GED students, Jake reads a gruesome, enthralling piece penned by janitor Harry Dunning: fifty years ago, Harry somehow survived his fatherâs sledgehammer slaughter of his entire family. Jake is blown away.. Life can turn on a dimeâor stumble into the extraordinary, as it does for Jake Epping, a high school English teacher in Lisbon Falls, Maine. While grading essays by his GED students, Jake reads a gruesome, enthralling piece penned by janitor Harry Dunning: fifty years ago, Harry somehow survived his fatherâs sledgehammer slaughter of his entire family. Jake is blown away...but an even more bizarre secret comes to light when Jakeâs friend Al, owner of the local diner, enlists Jake to take over the mission that has become his obsessionâto prevent the Kennedy assassination. How? By stepping through a portal in the dinerâs storeroom, and into the era of Ike and Elvis, of big American cars, sock hops, and cigarette smoke... Finding himself in warmhearted Jodie, Texas, Jake begins a new life. But all turns in the road lead to a troubled loner named Lee Harvey Oswald. The course of history is about to be rewritten...and become heart-stoppingly suspenseful. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-shack_576/index.html*	903a9f8090104c2c*	The Shack*	£28.03*	£28.03*	9*	Mackenzie Allen Philips' youngest daughter, Missy, has been abducted during a family vacation, and evidence that she may have been brutally murdered is found in an abandoned shack deep in the Oregon wilderness. Four years later in the midst of his "Great Sadness," Mack receives a suspicious note, apparently from God, inviting him back to that shack for a weekend.Against hi Mackenzie Allen Philips' youngest daughter, Missy, has been abducted during a family vacation, and evidence that she may have been brutally murdered is found in an abandoned shack deep in the Oregon wilderness. Four years later in the midst of his "Great Sadness," Mack receives a suspicious note, apparently from God, inviting him back to that shack for a weekend.Against his better judgment he arrives at the shack on a wintry afternoon and walks back into his darkest nightmare. What he finds there will change Mack's world forever.In a world where religion seems to grow increasingly irrelevant The Shack wrestles with the timeless question, "Where is God in a world so filled with unspeakable pain?" The answers Mack gets will astound you and perhaps transform you as much as it did him. You'll want everyone you know to read this book!* book description from the back cover ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-high-mountains-of-portugal_547/index.html*	4f283dfcbeccc0d4*	The High Mountains of Portugal*	£51.15*	£51.15*	8*	In Lisbon in 1904, a young man named TomÃ¡s discovers an old journal. It hints at the existence of an extraordinary artifact thatâif he can find itâwould redefine history. Traveling in one of Europeâs earliest automobiles, he sets out in search of this strange treasure.Thirty-five years later, a Portuguese pathologist devoted to the murder mysteries of Agatha Christie finds In Lisbon in 1904, a young man named TomÃ¡s discovers an old journal. It hints at the existence of an extraordinary artifact thatâif he can find itâwould redefine history. Traveling in one of Europeâs earliest automobiles, he sets out in search of this strange treasure.Thirty-five years later, a Portuguese pathologist devoted to the murder mysteries of Agatha Christie finds himself at the center of a mystery of his own and drawn into the consequences of TomÃ¡sâs quest.Fifty years on, a Canadian senator takes refuge in his ancestral village in northern Portugal, grieving the loss of his beloved wife. But he arrives with an unusual companion: a chimpanzee. And there the century-old quest will come to an unexpected conclusion.The High Mountains of Portugalâpart quest, part ghost story, part contemporary fableâoffers a haunting exploration of great love and great loss. Filled with tenderness, humor, and endless surprise, it takes the reader on a road trip through Portugal in the last centuryâand through the human soul. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/millers-valley_534/index.html*	bff270fe9c86a5a9*	Miller's Valley*	£58.54*	£58.54*	8*	Filled with insights that are hallmarks of Anna Quindlenâs bestsellers, this extraordinary novel is about a woman coming of age, as she unearths secrets about her family and her town, and surprising truths about herself.For generations the Millers have lived in Millerâs Valley. Mimi Miller tells about her life with intimacy and honesty. As Mimi eavesdrops on her parents an Filled with insights that are hallmarks of Anna Quindlenâs bestsellers, this extraordinary novel is about a woman coming of age, as she unearths secrets about her family and her town, and surprising truths about herself.For generations the Millers have lived in Millerâs Valley. Mimi Miller tells about her life with intimacy and honesty. As Mimi eavesdrops on her parents and quietly observes the people around her, she discovers more and more about the toxicity of family secrets, the dangers of gossip, the flaws of marriage, the inequalities of friendship and the risks of passion, loyalty, and love. Home, as Mimi begins to realize, can be âa place where itâs just as easy to feel lost as it is to feel content.â Millerâs Valley is a masterly study of family, memory, loss, and, ultimately, discovery, of finding true identity and a new vision of home. As Mimi says, âNo one ever leaves the town where they grew up, even if they go.â Millerâs Valley reminds us that the place where you grew up can disappear, and the people in it too, but all will live on in your heart forever. ...more*	Fiction*	2/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/hystopia-a-novel_523/index.html*	0bfdef63285d3019*	Hystopia: A Novel*	£21.96*	£21.96*	8*	By the early 1970s, President John F. Kennedy has survived several assassination attempts and--martyred, heroic--is now in his third term. Twenty-two-year-old Eugene Allen returns home from his tour of duty in Vietnam and begins to write a war novel--a book echoing Catch-22 and Slaughterhouse-Five--about veterans who have their battlefield experiences "enfolded," wiped fro By the early 1970s, President John F. Kennedy has survived several assassination attempts and--martyred, heroic--is now in his third term. Twenty-two-year-old Eugene Allen returns home from his tour of duty in Vietnam and begins to write a war novel--a book echoing Catch-22 and Slaughterhouse-Five--about veterans who have their battlefield experiences "enfolded," wiped from their memories through drugs and therapy. In Eugene's fictive universe, veterans too damaged to be enfolded stalk the American heartland, reenacting atrocities on civilians and evading the Psych Corps, a federal agency dedicated to upholding the mental hygiene of the nation by any means necessary.This alternative America, in which a veteran tries to reimagine a damaged world, is the subject of Hystopia, the long-awaited first novel by David Means. The critic James Wood has written that Means's language "offers an exquisitely precise and sensuous register of an often crazy American reality." Means brings this talent to bear on the national trauma of the Vietnam era in a work that is outlandish, ruefully funny, and shockingly violent. Written in conversation with some of the greatest war narratives from the Iliad to the Rolling Stones' "Gimme Shelter," Hystopia is a unique and visionary novel. ...more*	Fiction*	4/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-bourne-identity-jason-bourne-1_492/index.html*	d250657f0ebc5d73*	The Bourne Identity (Jason Bourne #1)*	£42.78*	£42.78*	7*	Who is Jason Bourne? Is he an assassin, a terrorist, a thief? Why has he got four million dollars in a Swiss bank account? Why has someone tried to murder him?...Jason Bourne does not know the answer to any of these questions. Suffering from amnesia, he does not even know that he is Jason Bourne. What manner of man is he? What are his secrets? Who has he killed?*	Fiction*	4/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/sister-dear_485/index.html*	7ffebdd1d5148aef*	Sister Dear*	£40.20*	£40.20*	7*	All Allie Marshall wants is a fresh start. But when dark secrets refuse to stay buried, will her chance at a new life be shattered forever?Convicted of a crime she didnât commit, Allie watched a decade of her life vanish â time that can never be recovered. Now, out on parole, Allie is determined to clear her name, rebuild her life, and reconnect with the daughter she barel All Allie Marshall wants is a fresh start.Â  But when dark secrets refuse to stay buried, will her chance at a new life be shattered forever?Convicted of a crime she didnât commit, Allie watched a decade of her life vanish â time that can never be recovered. Now, out on parole, Allie is determined to clear her name, rebuild her life, and reconnect with the daughter she barely knows.But Allieâs return home shatters the quaint, coastal community of Brunswick, Georgia. Even her own daughter Caroline, now a teenager, bristles at Allieâs claims of innocence. Refusing defeat, a stronger, smarter Allie launches a battle for the truth, digging deeply into the past even if it threatens her parole status, personal safety, and the already-fragile bond with family.As her commitment to finding the truth intensifies, what Allie ultimately uncovers is far worse than she imagined. Her own sister has been hiding a dark secretâone that holds the key to Allieâs freedom. ...more*	Fiction*	4/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/memoirs-of-a-geisha_477/index.html*	dac4b5847454fd9b*	Memoirs of a Geisha*	£49.67*	£49.67*	7*	A literary sensation and runaway bestseller, this brilliant debut novel presents with seamless authenticity and exquisite lyricism the true confessions of one of Japan's most celebrated geisha.In Memoirs of a Geisha, we enter a world where appearances are paramount; where a girl's virginity is auctioned to the highest bidder; where women are trained to beguile the most pow A literary sensation and runaway bestseller, this brilliant debut novel presents with seamless authenticity and exquisite lyricism the true confessions of one of Japan's most celebrated geisha.In Memoirs of a Geisha, we enter a world where appearances are paramount; where a girl's virginity is auctioned to the highest bidder; where women are trained to beguile the most powerful men; and where love is scorned as illusion. It is a unique and triumphant work of fiction - at once romantic, erotic, suspenseful - and completely unforgettable. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/me-before-you-me-before-you-1_434/index.html*	7a2b51f69e81c722*	Me Before You (Me Before You #1)*	£19.02*	£19.02*	6*	Lou Clark knows lots of things. She knows how many footsteps there are between the bus stop and home. She knows she likes working in The Buttered Bun tea shop and she knows she might not love her boyfriend Patrick.What Lou doesn't know is she's about to lose her job or that knowing what's coming is what keeps her sane.Will Traynor knows his motorcycle accident took away hi Lou Clark knows lots of things. She knows how many footsteps there are between the bus stop and home. She knows she likes working in The Buttered Bun tea shop and she knows she might not love her boyfriend Patrick.What Lou doesn't know is she's about to lose her job or that knowing what's coming is what keeps her sane.Will Traynor knows his motorcycle accident took away his desire to live. He knows everything feels very small and rather joyless now and he knows exactly how he's going to put a stop to that.What Will doesn't know is that Lou is about to burst into his world in a riot of colour. And neither of them knows they're going to change the other for all time. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/deception-point_426/index.html*	4e3b183180e2a992*	Deception Point*	£40.32*	£40.32*	6*	When a new NASA satellite spots evidence of an astonishingly rare object buried deep in the Arctic ice, the floundering space agency proclaims a much-needed victory...a victory that has profound implications for U.S. space policy and the impending presidential election. With the Oval Office in the balance, the President dispatches White House Intelligence analyst Rachel Se When a new NASA satellite spots evidence of an astonishingly rare object buried deep in the Arctic ice, the floundering space agency proclaims a much-needed victory...a victory that has profound implications for U.S. space policy and the impending presidential election. With the Oval Office in the balance, the President dispatches White House Intelligence analyst Rachel Sexton to the Milne Ice Shelf to verify the authenticity of the find. Accompanied by a team of experts, including the charismatic academic Michael Tolland, Rachel uncovers the unthinkable: evidence of scientific trickery -- a bold deception that threatens to plunge the world into controversy.But before Rachel can contact the President, she and Michael are attacked by a deadly team of assassins controlled by a mysterious power broker who will stop at nothing to hide the truth. Fleeing for their lives in an environment as desolate as it is lethal, their only hope for survival is to find out who is behind this masterful ploy. The truth, they will learn, is the most shocking deception of all. ...more*	Fiction*	4/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-little-paris-bookshop_407/index.html*	dfd9ff1f343cdaff*	The Little Paris Bookshop*	£24.73*	£24.73*	5*	âThere are books that are suitable for a million people, others for only a hundred. There are even remediesâI mean booksâthat were written for one person onlyâ¦A book is both medic and medicine at once. It makes a diagnosis as well as offering therapy. Putting the right novels to the appropriate ailments: thatâs how I sell books.âMonsieur Perdu calls himself a literary apot âThere are books that are suitable for a million people, others for only a hundred. There are even remediesâI mean booksâthat were written for one person onlyâ¦A book is both medic and medicine at once. It makes a diagnosis as well as offering therapy. Putting the right novels to the appropriate ailments: thatâs how I sell books.âMonsieur Perdu calls himself a literary apothecary. From his floating bookstore in a barge on the Seine, he prescribes novels for the hardships of life. Using his intuitive feel for the exact book a reader needs, Perdu mends broken hearts and souls. The only person he can't seem to heal through literature is himself; he's still haunted by heartbreak after his great love disappeared. She left him with only a letter, which he has never opened.After Perdu is finally tempted to read the letter, he hauls anchor and departs on a mission to the south of France, hoping to make peace with his loss and discover the end of the story. Joined by a bestselling but blocked author and a lovelorn Italian chef, Perdu travels along the countryâs rivers, dispensing his wisdom and his books, showing that the literary world can take the human soul on a journey to heal itself.Internationally bestselling and filled with warmth and adventure, The Little Paris Bookshop is a love letter to books, meant for anyone who believes in the power of stories to shape people's lives. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-firm_404/index.html*	ad84f18659e6bfe2*	The Firm*	£45.56*	£45.56*	5*	When Mitch McDeere signed on with Bendini, Lambert & Locke of Memphis, he thought that he and his beautiful wife, Abby, were on their way. The firm leased him a BMW, paid off his school loans, arranged a mortgage, and hired the McDeeres a decorator. Mitch should have remembered what his brother Rayâdoing fifteen years in a Tennessee jailâalready knew: You never get not When Mitch McDeere signed on with Bendini, Lambert & Locke of Memphis, he thought that he and his beautiful wife, Abby, were on their way. The firm leased him a BMW, paid off his school loans, arranged a mortgage, and hired the McDeeres a decorator. Mitch should have remembered what his brother Rayâdoing fifteen years in a Tennessee jailâalready knew: You never get nothing for nothing. Now the FBI has the lowdown on Mitchâs firm and needs his help. Mitch is caught between a rock and a hard place, with no choiceâif he wants to live. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-expatriates_401/index.html*	fe7210553d56c097*	The Expatriates*	£44.58*	£44.58*	5*	âA female, funny Henry James in Asia, Janice Y. K. Lee is vividly good on the subject of Americans abroad.â âThe New York Times Book ReviewâSex and the City meets Lost in Translation.â âThe SkimmJanice Y. K. Leeâs New York Times bestselling debut, The Piano Teacher, was called âimmensely satisfyingâ by People, âintensely readableâ by O, The Oprah Magazine, and âa rare and âA female, funny Henry James in Asia, Janice Y. K. Lee is vividly good on the subject of Americans abroad.â âThe New York Times Book ReviewâSex and the City meets Lost in Translation.â âThe SkimmJanice Y. K. Leeâs New York Times bestselling debut, The Piano Teacher, was called âimmensely satisfyingâ by People, âintensely readableâ by O, The Oprah Magazine, and âa rare and exquisite storyâ by Elizabeth Gilbert. Now, in her long-awaited new novel, Lee explores with devastating poignancy the emotions, identities, and relationships of three very different American women living in the same small expat community in Hong Kong.Mercy, a young Korean American and recent Columbia graduate, is adrift, undone by a terrible incident in her recent past. Hilary, a wealthy housewife, is haunted by her struggle to have a child, something she believes could save her foundering marriage. Meanwhile, Margaret, once a happily married mother of three, questions her maternal identity in the wake of a shattering loss. As each woman struggles with her own demons, their lives collide in ways that have irreversible consequences for them all. Atmospheric, moving, and utterly compelling, The Expatriates confirms Lee as an exceptional talent and one of our keenest observers of womenâs inner lives. ...more*	Fiction*	2/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/siddhartha_393/index.html*	84bb29c53592ac40*	Siddhartha*	£34.22*	£34.22*	5*	In the novel, Siddhartha, a young man, leaves his family for a contemplative life, then, restless, discards it for one of the flesh. He conceives a son, but bored and sickened by lust and greed, moves on again. Near despair, Siddhartha comes to a river where he hears a unique sound. This sound signals the true beginning of his lifeâthe beginning of suffering, rejection, pe In the novel, Siddhartha, a young man, leaves his family for a contemplative life, then, restless, discards it for one of the flesh. He conceives a son, but bored and sickened by lust and greed, moves on again. Near despair, Siddhartha comes to a river where he hears a unique sound. This sound signals the true beginning of his lifeâthe beginning of suffering, rejection, peace, and, finally, wisdom. ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/last-one-home-new-beginnings-1_383/index.html*	07e6810fd3236bda*	Last One Home (New Beginnings #1)*	£59.98*	£59.98*	5*	Growing up, Cassie Carter and her sisters, Karen and Nichole, were incredibly close -- until one fateful event drove them apart. After high school, Cassie ran away from home to marry the wrong man, throwing away a college scholarship and breaking her parentsâ hearts. To make matters worse, Cassie had always been their fatherâs favorite -- a sentiment that weighed heavily o Growing up, Cassie Carter and her sisters, Karen and Nichole, were incredibly close -- until one fateful event drove them apart. After high school, Cassie ran away from home to marry the wrong man, throwing away a college scholarship and breaking her parentsâ hearts. To make matters worse, Cassie had always been their fatherâs favorite -- a sentiment that weighed heavily on her sisters and made Cassieâs actions even harder to bear.Now thirty-one, Cassie is back in Washington, living in Seattle with her daughter and hoping to leave her past behind. After ending a difficult marriage, Cassie is back on her own two feet, the pieces of her life slowly but surely coming together. Despite the strides Cassieâs made, she hasnât been able to make peace with her sisters. Karen, the oldest, is a busy wife and mother, balancing her career with raising her two children. And Nichole, the youngest, is a stay-at-home mom whose husband indulges her every whim. Then one day, Cassie receives a letter from Karen, offering what Cassie thinks may be a chance to reconcile. And as Cassie opens herself up to new possibilities -- making amends with her sisters, finding love once more -- she realizes the power of compassion, and the promise of a fresh start. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/digital-fortress_369/index.html*	94bb629a3f6dd00b*	Digital Fortress*	£58.00*	£58.00*	5*	Before the multi-million, runaway bestseller The Da Vinci Code, Dan Brown set his razor-sharp research and storytelling skills on the most powerful intelligence organization on earth--the National Security Agency (NSA), an ultra-secret, multibillion-dollar agency many times more powerful than the CIA.When the NSA's invincible code-breaking machine encounters a mysterious c Before the multi-million, runaway bestseller The Da Vinci Code, Dan Brown set his razor-sharp research and storytelling skills on the most powerful intelligence organization on earth--the National Security Agency (NSA), an ultra-secret, multibillion-dollar agency many times more powerful than the CIA.When the NSA's invincible code-breaking machine encounters a mysterious code it cannot break, the agency calls its head cryptographer, Susan Fletcher, a brilliant and beautiful mathematician. What she uncovers sends shock waves through the corridors of power. The NSA is being held hostage...not by guns or bombs, but by a code so ingeniously complex that if released it would cripple U.S. intelligence.Caught in an accelerating tempest of secrecy and lies, Susan Fletcher battles to save the agency she believes in. Betrayed on all sides, she finds herself fighting not only for her country but for her life, and in the end, for the life of the man she loves.From the underground hallways of power to the skyscrapers of Tokyo to the towering cathedrals of Spain, a desperate race unfolds. It is a battle for survival--a crucial bid to destroy a creation of inconceivable genius...an impregnable code-writing formula that threatens to obliterate the post-cold war balance of power. Forever. ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/atlas-shrugged_314/index.html*	78a4ac98191ac675*	Atlas Shrugged*	£26.58*	£26.58*	4*	This is the story of a man who said that he would stop the motor of the world and did. Was he a destroyer or the greatest of liberators?Why did he have to fight his battle, not against his enemies, but against those who needed him most, and his hardest battle against the woman he loved? What is the worldâs motor â and the motive power of every man? You will know the answer This is the story of a man who said that he would stop the motor of the world and did. Was he a destroyer or the greatest of liberators?Why did he have to fight his battle, not against his enemies, but against those who needed him most, and his hardest battle against the woman he loved? What is the worldâs motor â and the motive power of every man? You will know the answer to these questions when you discover the reason behind the baffling events that play havoc with the lives of the characters in this story. Tremendous in its scope, this novel presents an astounding panorama of human life â from the productive genius who becomes a worthless playboy â to the great steel industrialist who does not know that he is working for his own destruction â to the philosopher who becomes a pirate â to the composer who gives up his career on the night of his triumph â to the woman who runs a transcontinental railroad â to the lowest track worker in her Terminal tunnels. You must be prepared, when you read this novel, to check every premise at the root of your convictions.This is a mystery story, not about the murder â and rebirth â of manâs spirit. It is a philosophical revolution, told in the form of an action thriller of violent events, a ruthlessly brilliant plot structure and an irresistible suspense. Do you say this is impossible? Well, that is the first of your premises to check. ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/three-martini-lunch_290/index.html*	57f755143ee96fd4*	Three-Martini Lunch*	£23.21*	£23.21*	3*	From the author of the âthrillingâ (The Christian Science Monitor) novel The Other Typist comes an evocative, multilayered story of ambition, success, and secrecy in 1950s New York. In 1958, Greenwich Village buzzes with beatniks, jazz clubs, and new ideasâthe ideal spot for three ambitious young people to meet. Cliff Nelson, the son of a successful book editor, is convin From the author of the âthrillingâ (The Christian Science Monitor) novel The Other Typist comes an evocative, multilayered story of ambition, success, and secrecy in 1950s New York. Â  In 1958, Greenwich Village buzzes with beatniks, jazz clubs, and new ideasâthe ideal spot for three ambitious young people to meet. Cliff Nelson, the son of a successful book editor, is convinced heâs the next Kerouac, if only his father would notice. Eden Katz dreams of being an editor but is shocked when she encounters roadblocks to that ambition. And Miles Tillman, a talented black writer from Harlem, seeks to learn the truth about his fatherâs past, finding love in the process. Though different from one another, all three share a common goal: to succeed in the competitive and uncompromising world of book publishing. As they reach for what they want, they come to understand what they must sacrifice, conceal, and betray to achieve their goals, learning they must live with the consequences of their choices. In Three-Martini Lunch, Suzanne Rindell has written both a page-turning morality tale and a captivating look at a stylish, demanding eraâand a world steeped in tradition thatâs poised for great upheaval. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-nightingale_267/index.html*	29d6d87f3418638b*	The Nightingale*	£26.26*	£26.26*	3*	In love we find out who we want to be.In war we find out who we are.FRANCE, 1939In the quiet village of Carriveau, Vianne Mauriac says goodbye to her husband, Antoine, as he heads for the Front. She doesnât believe that the Nazis will invade France...but invade they do, in droves of marching soldiers, in caravans of trucks and tanks, in planes that fill the skies and drop In love we find out who we want to be.In war we find out who we are.FRANCE, 1939In the quiet village of Carriveau, Vianne Mauriac says goodbye to her husband, Antoine, as he heads for the Front. She doesnât believe that the Nazis will invade France...but invade they do, in droves of marching soldiers, in caravans of trucks and tanks, in planes that fill the skies and drop bombs upon the innocent. When France is overrun, Vianne is forced to take an enemy into her house, and suddenly her every move is watched; her life and her childâs life is at constant risk. Without food or money or hope, as danger escalates around her, she must make one terrible choice after another. Vianneâs sister, Isabelle, is a rebellious eighteen-year-old girl, searching for purpose with all the reckless passion of youth. While thousands of Parisians march into the unknown terrors of war, she meets the compelling and mysterious GÃ¤etan, a partisan who believes the French can fight the Nazis from within France, and she falls in love as only the young can...completely. When he betrays her, Isabelle races headlong into danger and joins the Resistance, never looking back or giving a thought to the real--and deadly--consequences.With courage, grace and powerful insight, bestselling author Kristin Hannah takes her talented pen to the epic panorama of WWII and illuminates an intimate part of history seldom seen: the womenâs war. The Nightingale tells the stories of two sisters, separated by years and experience, by ideals, passion and circumstance, each embarking on her own dangerous path toward survival, love, and freedom in German-occupied, war-torn France--a heartbreakingly beautiful novel that celebrates the resilience of the human spirit and the durability of women. It is a novel for everyone, a novel for a lifetime. ...more*	Fiction*	4/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
